"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"func","1_CC49BD7D.S.CODE.ASM","34","58","58","","","21","34","34","","","1","3","16","","_PWM99B23D7D","PWM","","1.C","","","",""
"return","1_CC49BD7D.S.CODE.ASM","58","58","","58","","26","32","","32","","2","2","","","","","1","1.C","","","","_A515BFAD5_0"
"return","1_CC49BD7D.S.CODE.ASM","58","58","","58","","32","32","","32","","3","3","","","","","1","1.C","","","","_A515BFAD5_1"
"func","1_CC49BD7D.S.CODE.ASM","63","65","70","","","37","39","56","","","4","7","16","","_WakeupProc94A410F9","WakeupProc","","1.C","","","","_A515BFAD5_2"
"asm","1_CC49BD7D.S.CODE.ASM","65","65","65","65","65","","41","48","41","48","5","5","","","","","4","1.C","","","","_A515BFAD5_3"
"return","1_CC49BD7D.S.CODE.ASM","70","70","","70","","48","54","","54","","6","6","","","","","4","1.C","","","","_A515BFAD5_4"
"return","1_CC49BD7D.S.CODE.ASM","70","70","","70","","54","54","","54","","7","7","","","","","4","1.C","","","","_A515BFAD5_5"
"func","1_CC49BD7D.S.CODE.ASM","74","76","89","","","59","69","143","","","8","21","16","","_main","main","","1.C","","","","_A515BFAD5_6"
"local","1_CC49BD7D.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","1.C","1","1","-1",""
"stmt","1_CC49BD7D.S.CODE.ASM","76","76","79","76","79","","71","77","71","77","10","10","","","","","8","1.C","","","","_A515BFAD5_7"
"stmt","1_CC49BD7D.S.CODE.ASM","79","79","79","79","81","","77","79","77","79","11","12","","","","","8","1.C","","","","_A515BFAD5_8"
"call","1_CC49BD7D.S.CODE.ASM","79","79","79","79","81","","79","86","81","86","","","","","_InitialDA4A7CC4","","11","1.C","","","","_A515BFAD5_9"
"while","1_CC49BD7D.S.CODE.ASM","81","82","89","82","89","86","88","131","88","131","13","19","13","13","","","8","1.C","","","","_A515BFAD5_10"
"asm","1_CC49BD7D.S.CODE.ASM","83","83","83","83","83","","88","93","88","93","14","14","","","","","13","1.C","","","","_A515BFAD5_11"
"stmt","1_CC49BD7D.S.CODE.ASM","85","85","85","85","87","","93","95","93","95","15","16","","","","","13","1.C","","","","_A515BFAD5_12"
"call","1_CC49BD7D.S.CODE.ASM","85","85","85","85","87","","95","106","97","106","","","","","_delay6F9F34ED","","15","1.C","","","","_A515BFAD5_13"
"stmt","1_CC49BD7D.S.CODE.ASM","87","87","87","87","88","","106","108","106","108","17","18","","","","","13","1.C","","","","_A515BFAD5_14"
"call","1_CC49BD7D.S.CODE.ASM","87","87","87","87","88","","108","124","110","124","","","","","outp","","17","1.C","","","","_A515BFAD5_15"
"wend","1_CC49BD7D.S.CODE.ASM","","","","","","","","","","","","","","","","","13","1.C","","","",""
"return","1_CC49BD7D.S.CODE.ASM","89","89","","89","","131","141","","141","","20","20","","","","","8","1.C","","","","_A515BFAD5_16"
"return","1_CC49BD7D.S.CODE.ASM","89","89","","89","","141","141","","141","","21","21","","","","","8","1.C","","","","_A515BFAD5_17"
"func","1_CC49BD7D.S.CODE.ASM","93","97","110","","","146","148","227","","","22","40","16","","_InitialDA4A7CC4","Initial","","1.C","","","","_A515BFAD5_18"
"stmt","1_CC49BD7D.S.CODE.ASM","97","97","97","97","97","","151","155","151","155","23","23","","","","","22","1.C","","","","_A515BFAD5_19"
"asm","1_CC49BD7D.S.CODE.ASM","97","97","97","97","97","","155","159","155","159","24","24","","","","","22","1.C","","","","_A515BFAD5_20"
"asm","1_CC49BD7D.S.CODE.ASM","97","97","97","97","97","","159","164","159","164","25","25","","","","","22","1.C","","","","_A515BFAD5_21"
"stmt","1_CC49BD7D.S.CODE.ASM","98","98","98","98","98","","164","168","164","168","26","26","","","","","22","1.C","","","","_A515BFAD5_22"
"asm","1_CC49BD7D.S.CODE.ASM","98","98","98","98","98","","168","172","168","172","27","27","","","","","22","1.C","","","","_A515BFAD5_23"
"asm","1_CC49BD7D.S.CODE.ASM","98","98","98","98","98","","172","177","172","177","28","28","","","","","22","1.C","","","","_A515BFAD5_24"
"stmt","1_CC49BD7D.S.CODE.ASM","102","102","102","102","102","","177","181","177","181","29","29","","","","","22","1.C","","","","_A515BFAD5_25"
"asm","1_CC49BD7D.S.CODE.ASM","102","102","102","102","102","","181","185","181","185","30","30","","","","","22","1.C","","","","_A515BFAD5_26"
"asm","1_CC49BD7D.S.CODE.ASM","102","102","102","102","102","","185","189","185","189","31","31","","","","","22","1.C","","","","_A515BFAD5_27"
"asm","1_CC49BD7D.S.CODE.ASM","104","104","104","104","104","","189","193","189","193","32","32","","","","","22","1.C","","","","_A515BFAD5_28"
"asm","1_CC49BD7D.S.CODE.ASM","105","105","105","105","105","","193","198","193","198","33","33","","","","","22","1.C","","","","_A515BFAD5_29"
"stmt","1_CC49BD7D.S.CODE.ASM","107","107","107","107","107","","198","202","198","202","34","34","","","","","22","1.C","","","","_A515BFAD5_30"
"asm","1_CC49BD7D.S.CODE.ASM","107","107","107","107","107","","202","206","202","206","35","35","","","","","22","1.C","","","","_A515BFAD5_31"
"asm","1_CC49BD7D.S.CODE.ASM","107","107","107","107","107","","206","210","206","210","36","36","","","","","22","1.C","","","","_A515BFAD5_32"
"stmt","1_CC49BD7D.S.CODE.ASM","109","109","109","109","110","","210","212","210","212","37","38","","","","","22","1.C","","","","_A515BFAD5_33"
"call","1_CC49BD7D.S.CODE.ASM","109","109","109","109","110","","212","219","214","219","","","","","_ClearTickCount5DDE4003","","37","1.C","","","","_A515BFAD5_34"
"return","1_CC49BD7D.S.CODE.ASM","110","110","","110","","219","225","","225","","39","39","","","","","22","1.C","","","","_A515BFAD5_35"
"return","1_CC49BD7D.S.CODE.ASM","110","110","","110","","225","225","","225","","40","40","","","","","22","1.C","","","","_A515BFAD5_36"
"empty","D0F37027_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","D0F37027_ginit.s.c","","","",""
