"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"496","4","0","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"497","5","1","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"502","10","4","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"503","11","5","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"513","21","256","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"514","22","257","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"515","23","258","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"515","23","259","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"516","24","260","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"522","30","261","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"522","30","262","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"523","31","263","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"524","32","264","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"525","33","265","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"526","34","266","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"528","36","267","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"529","37","268","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"532","40","269","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"534","42","270","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"535","43","271","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"536","44","272","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"536","44","273","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"537","45","274","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"539","47","275","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"540","48","276","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"542","50","277","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"544","52","278","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"553","61","279","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"554","62","280","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"556","64","281","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"557","65","282","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
