"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"enum","D_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","D.C","","3","-1",""
"enum","D_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","false","","D.C","","0","-1",""
"enum","D_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","true","","D.C","","1","-1",""
"enum","D_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","0","bool","bool","","D.C","","3","-1",""
"enum","D_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","false","","D.C","","0","-1",""
"enum","D_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","true","","D.C","","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","917587","1","bool","bool","","D.C","7","1","1",""
"union","D_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","D.C","6","2","-1",""
"union","D_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","D.C","1","1","-1",""
"union","D_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","D.C","6","4","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","D.C","1","1","8",""
"struct","D_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","D.C","1","1","-1",""
"union","D_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","D.C","6","4","-1",""
"union","D_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","D.C","1","1","11",""
"union","D_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","D.C","6","36","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","D.C","2","4","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","D.C","6","36","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","D.C","1","1","-1",""
