"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"enum","E_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","E.C","","3","-1",""
"enum","E_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","false","","E.C","","0","-1",""
"enum","E_CF87A0F9.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","true","","E.C","","1","-1",""
"enum","E_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","0","bool","bool","","E.C","","3","-1",""
"enum","E_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","false","","E.C","","0","-1",""
"enum","E_CF87A0F9.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","true","","E.C","","1","-1",""
"typedef","E_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","917587","1","bool","bool","","E.C","7","1","1",""
"union","E_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","E.C","6","2","-1",""
"union","E_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","E.C","1","1","-1",""
"union","E_CF87A0F9.S.CODE.ASM","8","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","E.C","6","4","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","E.C","1","1","8",""
"struct","E_CF87A0F9.S.CODE.ASM","11","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","E.C","1","1","-1",""
"union","E_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","E.C","6","4","-1",""
"union","E_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","E.C","1","1","11",""
"union","E_CF87A0F9.S.CODE.ASM","14","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","131072","0","_dtxtone","_dtxtone","7","E.C","6","16","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","131072","0","DTXTONE","_dtxtone","7","E.C","6","16","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","E.C","1","1","-1",""
"typedef","E_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131172","8","DTXTONE","DTXTONE","","E.C","6","1","17",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","268566628","8","dtxtonech","dtxtonech","","E.C","2","0","31",""
"global","E_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","E.C","2","0","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","E.C","1","1","-1",""
