"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"364","4","0","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"365","5","1","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"370","10","4","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"371","11","5","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"381","21","256","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"382","22","257","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"383","23","258","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"383","23","259","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"384","24","260","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"385","25","261","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"385","25","262","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"386","26","263","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"387","27","264","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"388","28","265","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"389","29","266","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"391","31","267","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"392","32","268","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"394","34","269","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"396","36","270","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"397","37","271","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
