"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","SUBBAND23_434E3D41.S.CODE.ASM","1","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","SUBBAND23.C","6","2","-1",""
"union","SUBBAND23_434E3D41.S.CODE.ASM","1","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","SUBBAND23.C","1","1","-1",""
"union","SUBBAND23_434E3D41.S.CODE.ASM","1","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","SUBBAND23.C","1","1","-1",""
"struct","SUBBAND23_434E3D41.S.CODE.ASM","4","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","SUBBAND23.C","6","4","-1",""
"struct","SUBBAND23_434E3D41.S.CODE.ASM","4","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","SUBBAND23.C","1","1","1",""
"struct","SUBBAND23_434E3D41.S.CODE.ASM","4","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","SUBBAND23.C","1","1","-1",""
"union","SUBBAND23_434E3D41.S.CODE.ASM","7","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","SUBBAND23.C","6","4","-1",""
"union","SUBBAND23_434E3D41.S.CODE.ASM","7","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","SUBBAND23.C","1","1","4",""
"union","SUBBAND23_434E3D41.S.CODE.ASM","7","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","SUBBAND23.C","1","1","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","SUBBAND23.C","2","512","-1",""
"global","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MyData","MyData","","SUBBAND23.C","2","31199","-1",""
"func","SUBBAND23_434E3D41.S.CODE.ASM","35","36","57","","","21","23","170","","","19","46","16","","_main","main","","SUBBAND23.C","","","","_A0D289B83_0"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","36","36","36","36","38","","26","28","26","28","20","21","","","","","19","SUBBAND23.C","","","","_A0D289B83_1"
"call","SUBBAND23_434E3D41.S.CODE.ASM","36","36","36","36","38","","28","33","30","33","","","","","F_ChangePWMVectTabletobank2","","20","SUBBAND23.C","","","","_A0D289B83_2"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","38","38","40","38","40","","33","41","33","41","22","22","","","","","19","SUBBAND23.C","","","","_A0D289B83_3"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","40","40","40","40","41","","41","43","41","43","23","24","","","","","19","SUBBAND23.C","","","","_A0D289B83_4"
"call","SUBBAND23_434E3D41.S.CODE.ASM","40","40","40","40","41","","43","48","45","48","","","","","_INITIAL0C18377D","","23","SUBBAND23.C","","","","_A0D289B83_5"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","41","41","41","41","43","","48","50","48","50","25","26","","","","","19","SUBBAND23.C","","","","_A0D289B83_6"
"call","SUBBAND23_434E3D41.S.CODE.ASM","41","41","41","41","43","","50","55","52","55","","","","","_ClearTickCount5DDE4003","","25","SUBBAND23.C","","","","_A0D289B83_7"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","43","43","43","43","45","","55","57","55","57","27","28","","","","","19","SUBBAND23.C","","","","_A0D289B83_8"
"call","SUBBAND23_434E3D41.S.CODE.ASM","43","43","43","43","45","","57","77","59","77","","","","","_Sub3Play422CAD6D","","27","SUBBAND23.C","","","","_A0D289B83_9"
"while","SUBBAND23_434E3D41.S.CODE.ASM","45","46","57","46","57","77","79","162","79","162","29","44","29","29","","","19","SUBBAND23.C","","","","_A0D289B83_10"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","47","47","47","47","47","","79","84","79","84","30","30","","","","","29","SUBBAND23.C","","","","_A0D289B83_11"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","49","49","49","49","51","","84","86","84","86","31","32","","","","","29","SUBBAND23.C","","","","_A0D289B83_12"
"call","SUBBAND23_434E3D41.S.CODE.ASM","49","49","49","49","51","","86","91","88","91","","","","","_RampUpFF7996DA","","31","SUBBAND23.C","","","","_A0D289B83_13"
"if","SUBBAND23_434E3D41.S.CODE.ASM","51","52","54","","","91","109","115","","","35","35","34","34","36","37","29","SUBBAND23.C","","","","_A0D289B83_14"
"call","SUBBAND23_434E3D41.S.CODE.ASM","51","51","51","51","51","","93","98","95","98","","","","","_WaitPCM_Empty_size53398B9D","","33","SUBBAND23.C","","","","_A0D289B83_15"
"cont","SUBBAND23_434E3D41.S.CODE.ASM","52","45","","","","109","77","","","","29","","","","L2F31A265_4","","33","SUBBAND23.C","","","","_A0D289B83_16"
"else","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","33","SUBBAND23.C","","","",""
"endif","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","33","SUBBAND23.C","","","","_A0D289B83_17"
"if","SUBBAND23_434E3D41.S.CODE.ASM","54","55","56","","","117","132","154","","","40","41","39","39","42","43","29","SUBBAND23.C","","","","_A0D289B83_18"
"call","SUBBAND23_434E3D41.S.CODE.ASM","54","54","54","54","54","","119","124","121","124","","","","","Subb3_Dec","","38","SUBBAND23.C","","","","_A0D289B83_19"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","55","55","55","55","56","","132","134","132","134","40","41","","","","","38","SUBBAND23.C","","","","_A0D289B83_20"
"call","SUBBAND23_434E3D41.S.CODE.ASM","55","55","55","55","56","","134","154","136","154","","","","","_Sub3Play422CAD6D","","40","SUBBAND23.C","","","","_A0D289B83_21"
"else","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","38","SUBBAND23.C","","","",""
"endif","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","38","SUBBAND23.C","","","","_A0D289B83_22"
"wend","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","29","SUBBAND23.C","","","",""
"return","SUBBAND23_434E3D41.S.CODE.ASM","57","57","","57","","162","168","","168","","45","45","","","","","19","SUBBAND23.C","","","","_A0D289B83_23"
"return","SUBBAND23_434E3D41.S.CODE.ASM","57","57","","57","","168","168","","168","","46","46","","","","","19","SUBBAND23.C","","","","_A0D289B83_24"
"func","SUBBAND23_434E3D41.S.CODE.ASM","61","62","89","","","173","175","275","","","47","67","16","","_InitSound5CCD501D","InitSound","","SUBBAND23.C","","","","_A0D289B83_25"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","62","62","64","62","64","","178","183","178","183","48","48","","","","","47","SUBBAND23.C","","","","_A0D289B83_26"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","64","64","65","64","65","","183","188","183","188","49","49","","","","","47","SUBBAND23.C","","","","_A0D289B83_27"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","65","65","66","65","66","","188","193","188","193","50","50","","","","","47","SUBBAND23.C","","","","_A0D289B83_28"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","66","66","67","66","67","","193","198","193","198","51","51","","","","","47","SUBBAND23.C","","","","_A0D289B83_29"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","67","67","71","67","71","","198","203","198","203","52","52","","","","","47","SUBBAND23.C","","","","_A0D289B83_30"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","71","71","72","71","72","","203","208","203","208","53","53","","","","","47","SUBBAND23.C","","","","_A0D289B83_31"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","72","72","73","72","73","","208","213","208","213","54","54","","","","","47","SUBBAND23.C","","","","_A0D289B83_32"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","73","73","74","73","74","","213","218","213","218","55","55","","","","","47","SUBBAND23.C","","","","_A0D289B83_33"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","74","74","75","74","75","","218","223","218","223","56","56","","","","","47","SUBBAND23.C","","","","_A0D289B83_34"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","75","75","76","75","76","","223","228","223","228","57","57","","","","","47","SUBBAND23.C","","","","_A0D289B83_35"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","76","76","77","76","77","","228","233","228","233","58","58","","","","","47","SUBBAND23.C","","","","_A0D289B83_36"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","77","77","78","77","78","","233","238","233","238","59","59","","","","","47","SUBBAND23.C","","","","_A0D289B83_37"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","78","78","80","78","80","","238","243","238","243","60","60","","","","","47","SUBBAND23.C","","","","_A0D289B83_38"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","80","80","84","80","84","","243","248","243","248","61","61","","","","","47","SUBBAND23.C","","","","_A0D289B83_39"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","84","84","86","84","86","","248","253","248","253","62","62","","","","","47","SUBBAND23.C","","","","_A0D289B83_40"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","86","86","86","86","86","","253","257","253","257","63","63","","","","","47","SUBBAND23.C","","","","_A0D289B83_41"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","87","87","87","87","87","","257","261","257","261","64","64","","","","","47","SUBBAND23.C","","","","_A0D289B83_42"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","88","88","88","88","88","","261","267","261","267","65","65","","","","","47","SUBBAND23.C","","","","_A0D289B83_43"
"return","SUBBAND23_434E3D41.S.CODE.ASM","89","89","","89","","267","273","","273","","66","66","","","","","47","SUBBAND23.C","","","","_A0D289B83_44"
"return","SUBBAND23_434E3D41.S.CODE.ASM","89","89","","89","","273","273","","273","","67","67","","","","","47","SUBBAND23.C","","","","_A0D289B83_45"
"func","SUBBAND23_434E3D41.S.CODE.ASM","93","96","111","","","278","288","401","","","68","86","16","","_INITIAL0C18377D","INITIAL","","SUBBAND23.C","","","","_A0D289B83_46"
"local","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","SUBBAND23.C","1","1","-1",""
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","96","96","96","96","98","","290","292","290","292","70","71","","","","","68","SUBBAND23.C","","","","_A0D289B83_47"
"call","SUBBAND23_434E3D41.S.CODE.ASM","96","96","96","96","98","","292","297","294","297","","","","","_InitSound5CCD501D","","70","SUBBAND23.C","","","","_A0D289B83_48"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","98","98","98","98","98","","297","301","297","301","72","72","","","","","68","SUBBAND23.C","","","","_A0D289B83_49"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","98","98","98","98","98","","301","305","301","305","73","73","","","","","68","SUBBAND23.C","","","","_A0D289B83_50"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","98","98","98","98","98","","305","309","305","309","74","74","","","","","68","SUBBAND23.C","","","","_A0D289B83_51"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","100","100","102","100","102","","309","317","309","317","75","75","","","","","68","SUBBAND23.C","","","","_A0D289B83_52"
"while","SUBBAND23_434E3D41.S.CODE.ASM","102","103","105","103","105","317","340","352","340","352","76","79","76","76","","","68","SUBBAND23.C","","","","_A0D289B83_53"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","103","103","103","103","103","","340","344","340","344","77","77","","","","","76","SUBBAND23.C","","","","_A0D289B83_54"
"asm","SUBBAND23_434E3D41.S.CODE.ASM","103","103","103","103","103","","344","348","344","348","78","78","","","","","76","SUBBAND23.C","","","","_A0D289B83_55"
"wend","SUBBAND23_434E3D41.S.CODE.ASM","","","","","","","","","","","","","","","","","76","SUBBAND23.C","","","",""
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","105","105","106","105","106","","352","360","352","360","80","80","","","","","68","SUBBAND23.C","","","","_A0D289B83_56"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","106","106","108","106","108","","360","368","360","368","81","81","","","","","68","SUBBAND23.C","","","","_A0D289B83_57"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","108","108","109","108","109","","368","377","368","377","82","82","","","","","68","SUBBAND23.C","","","","_A0D289B83_58"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","109","109","110","109","110","","377","382","377","382","83","83","","","","","68","SUBBAND23.C","","","","_A0D289B83_59"
"stmt","SUBBAND23_434E3D41.S.CODE.ASM","110","110","111","110","111","","382","389","382","389","84","84","","","","","68","SUBBAND23.C","","","","_A0D289B83_60"
"return","SUBBAND23_434E3D41.S.CODE.ASM","111","111","","111","","389","399","","399","","85","85","","","","","68","SUBBAND23.C","","","","_A0D289B83_61"
"return","SUBBAND23_434E3D41.S.CODE.ASM","111","111","","111","","399","399","","399","","86","86","","","","","68","SUBBAND23.C","","","","_A0D289B83_62"
"enum","GLOBAL_6037E6D5.S.CODE.ASM","87","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","87","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","87","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","90","","","","","","","","","","","","","1","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","90","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","90","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917586","1","bool","bool","","global.c","7","1","87",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","102","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","","","","","","","","131072","0","_md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
