"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"360","4","0","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"361","5","1","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"366","10","4","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"367","11","5","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"377","21","256","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"378","22","257","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"379","23","258","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"379","23","259","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"380","24","260","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"381","25","261","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"381","25","262","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"382","26","263","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"383","27","264","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"384","28","265","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"385","29","266","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"387","31","267","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"388","32","268","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"390","34","269","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"392","36","270","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"393","37","271","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"394","38","272","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"394","38","273","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"394","38","274","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"395","39","275","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"397","41","276","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"398","42","277","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"400","44","278","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"402","46","279","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"411","55","280","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"412","56","281","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"414","58","282","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"415","59","283","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"416","60","284","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"424","68","285","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"471","28","286","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"486","43","287","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"493","50","288","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"505","62","289","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
