"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"func","A_5C91FC9D.S.CODE.ASM","34","37","58","","","33","35","56","","","1","12","16","","_PWM99B23D7D","PWM","","A.C","","","","_AC1727E34_0"
"entry","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","A.C","","","",""
"asm","A_5C91FC9D.S.CODE.ASM","37","37","37","37","37","","36","38","36","38","3","3","","","","","1","A.C","","","","_AC1727E34_1"
"asm","A_5C91FC9D.S.CODE.ASM","45","45","45","45","45","","38","40","38","40","4","4","","","","","1","A.C","","","","_AC1727E34_2"
"asm","A_5C91FC9D.S.CODE.ASM","46","46","46","46","46","","40","42","40","42","5","5","","","","","1","A.C","","","","_AC1727E34_3"
"asm","A_5C91FC9D.S.CODE.ASM","47","47","47","47","47","","42","44","42","44","6","6","","","","","1","A.C","","","","_AC1727E34_4"
"asm","A_5C91FC9D.S.CODE.ASM","55","55","55","55","55","","44","46","44","46","7","7","","","","","1","A.C","","","","_AC1727E34_5"
"asm","A_5C91FC9D.S.CODE.ASM","56","56","56","56","56","","46","48","46","48","8","8","","","","","1","A.C","","","","_AC1727E34_6"
"asm","A_5C91FC9D.S.CODE.ASM","57","57","57","57","57","","48","52","48","52","9","9","","","","","1","A.C","","","","_AC1727E34_7"
"leave","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","A.C","","","",""
"return","A_5C91FC9D.S.CODE.ASM","58","58","","58","","52","55","","55","","11","11","","","","","1","A.C","","","","_AC1727E34_8"
"return","A_5C91FC9D.S.CODE.ASM","58","58","","58","","55","55","","55","","12","12","","","","","1","A.C","","","","_AC1727E34_9"
"func","A_5C91FC9D.S.CODE.ASM","63","65","70","","","58","60","69","","","13","18","16","","_WakeupProc94A410F9","WakeupProc","","A.C","","","","_AC1727E34_10"
"entry","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","A.C","","","",""
