"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"360","4","0","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"361","5","1","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"366","10","4","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"367","11","5","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"377","21","256","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"378","22","257","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"379","23","258","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"379","23","259","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"380","24","260","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"381","25","261","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"381","25","262","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"382","26","263","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"383","27","264","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"384","28","265","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"385","29","266","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"387","31","267","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"388","32","268","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"390","34","269","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"392","36","270","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"393","37","271","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
