"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","SUB3_EC6FFB89.S.CODE.ASM","1","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3.c","6","2","-1",""
"union","SUB3_EC6FFB89.S.CODE.ASM","1","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3.c","1","1","-1",""
"union","SUB3_EC6FFB89.S.CODE.ASM","1","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3.c","1","1","-1",""
"struct","SUB3_EC6FFB89.S.CODE.ASM","4","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","sub3.c","6","4","-1",""
"struct","SUB3_EC6FFB89.S.CODE.ASM","4","","","","","0","0","0","0","","","","262229","1","_lptr_member","ptr","0","sub3.c","1","1","1",""
"struct","SUB3_EC6FFB89.S.CODE.ASM","4","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3.c","1","1","-1",""
"union","SUB3_EC6FFB89.S.CODE.ASM","7","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","sub3.c","6","4","-1",""
"union","SUB3_EC6FFB89.S.CODE.ASM","7","","","","","0","0","0","0","","","","131160","2","_lptr_i","P","0","sub3.c","1","1","4",""
"union","SUB3_EC6FFB89.S.CODE.ASM","7","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3.c","1","1","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3.c","2","512","-1",""
"global","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MyData","MyData","","sub3.c","2","274992","-1",""
"func","SUB3_EC6FFB89.S.CODE.ASM","35","36","54","","","31","33","91","","","19","45","16","","_main","main","","sub3.c","","","","_AE23BDF6A_0"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","36","36","36","36","38","","35","36","35","36","21","22","","","","","19","sub3.c","","","","_AE23BDF6A_1"
