"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"364","4","0","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"365","5","1","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"370","10","4","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"371","11","5","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"381","21","256","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"382","22","257","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"383","23","258","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"383","23","259","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"384","24","260","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"385","25","261","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"385","25","262","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"386","26","263","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"387","27","264","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"388","28","265","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"389","29","266","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"391","31","267","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"392","32","268","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"394","34","269","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"396","36","270","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"397","37","271","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"398","38","272","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"398","38","273","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"398","38","274","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"399","39","275","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"401","41","276","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"402","42","277","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"404","44","278","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"406","46","279","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"415","55","280","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"416","56","281","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"418","58","282","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"419","59","283","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"420","60","284","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"428","68","285","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"479","32","286","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"480","33","287","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"486","39","288","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"487","40","289","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"491","44","290","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"495","48","291","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"499","52","292","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"503","56","293","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"509","62","294","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"510","63","295","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
"518","71","296","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\DEPS\F_467EBAA5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\Play DTX file\F.lst"
