"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"350","47","0","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"351","48","1","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"354","51","4","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"355","52","5","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"361","58","256","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"362","59","257","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"364","61","258","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"365","62","259","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"367","64","260","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"368","65","261","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"373","70","262","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"374","71","263","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"375","72","264","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"376","73","265","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"377","74","266","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"378","75","267","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"379","76","268","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"380","77","269","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"381","78","270","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"382","79","271","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"383","80","272","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"383","80","273","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"384","81","274","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"385","82","275","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"386","83","276","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"387","84","277","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"388","85","278","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"397","94","279","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"398","95","280","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"404","101","281","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"405","102","282","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"408","105","283","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"409","106","284","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"410","107","285","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"411","108","286","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"413","110","287","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"414","111","288","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"415","112","289","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"416","113","290","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"425","122","291","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"427","124","292","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"428","125","293","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"430","127","294","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"431","128","295","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"434","131","296","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"438","135","297","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
