"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","_MyDataPnt","_MyDataPnt","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","MyEnd","MyEnd","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","R_bts_ch0_get_ix","R_bts_ch0_get_ix","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMIN","PCMIN","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","[512]","","","","","","1","","","","","268435459","1","PCMY","PCMY","","MP3.C","2","512","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","[0]","","","","","","2","","","","","268435459","1","mp3Data","mp3Data","","MP3.C","2","0","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","File_flag","File_flag","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN1_PTR","PCMIN1_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MyData","MyData","","MP3.C","2","13846","-1",""
"func","MP3_F86E4DB1.S.CODE.ASM","36","41","68","","","31","57","253","","","12","42","16","","_PWM99B23D7D","PWM","","MP3.C","","","","_AAD201390_0"
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"asm","MP3_F86E4DB1.S.CODE.ASM","41","41","41","41","41","","59","63","59","63","14","14","","","","","12","MP3.C","","","","_AAD201390_1"
"asm","MP3_F86E4DB1.S.CODE.ASM","46","46","46","46","46","","63","67","63","67","15","15","","","","","12","MP3.C","","","","_AAD201390_2"
"asm","MP3_F86E4DB1.S.CODE.ASM","47","47","47","47","47","","67","72","67","72","16","16","","","","","12","MP3.C","","","","_AAD201390_3"
"stmt","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","72","76","72","76","17","17","","","","","12","MP3.C","","","","_AAD201390_4"
"asm","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","76","80","76","80","18","18","","","","","12","MP3.C","","","","_AAD201390_5"
