"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","3","-1",""
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","false","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","0","-1",""
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","true","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","1","-1",""
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","bool","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","3","-1",""
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","false","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","0","-1",""
"enum","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","true","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","1","-1",""
"typedef","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","11","","","","","917586","1","bool","bool","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","7","1","1",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","8","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","2","-1",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","8","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","8","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
