"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","_MyDataPnt","_MyDataPnt","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","MyEnd","MyEnd","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","335544328","1","R_bts_ch0_get_ix","R_bts_ch0_get_ix","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","268435464","1","PCMIN","PCMIN","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","[512]","","","","","","1","","","","","268435459","1","PCMY","PCMY","","MP3.C","2","512","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","[0]","","","","","","2","","","","","268435459","1","mp3Data","mp3Data","","MP3.C","2","0","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","File_flag","File_flag","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN1_PTR","PCMIN1_PTR","","MP3.C","1","1","-1",""
"global","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MyData","MyData","","MP3.C","2","13846","-1",""
"func","MP3_F86E4DB1.S.CODE.ASM","36","41","68","","","50","54","145","","","12","64","16","","_PWM99B23D7D","PWM","","MP3.C","","","","_A92306520_0"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"asm","MP3_F86E4DB1.S.CODE.ASM","41","41","41","41","41","","55","57","55","57","15","15","","","","","12","MP3.C","","","","_A92306520_1"
"asm","MP3_F86E4DB1.S.CODE.ASM","46","46","46","46","46","","57","59","57","59","16","16","","","","","12","MP3.C","","","","_A92306520_2"
"asm","MP3_F86E4DB1.S.CODE.ASM","47","47","47","47","47","","59","62","59","62","17","17","","","","","12","MP3.C","","","","_A92306520_3"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
